Log file open, 03/21/23 17:38:56
[2023.03.21-17.04.14:415][802]PIE: Server logged in
[2023.03.21-17.04.14:420][802]PIE: Play in editor total start time 0,263 seconds.
[2023.03.21-17.04.14:431][802]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.21-17.04.25:966][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.04.25:966][421]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.04.25:966][421]LogSlate: Window 'BioEntityBurst Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.04.25:971][421]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.04.25:972][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.04.25:975][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.04.25:984][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.04.26:056][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.04.26:057][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.21-17.04.26:059][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.21-17.04.26:070][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.21-17.04.26:097][422]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.21-17.04.35:036][237]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-17.04.35:146][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.21-17.04.35:686][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.04.35:818][276]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-17.04.35:818][276]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon242526FA94E2A6780D110968F80A022DB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-17.04.35:829][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 3.12 sec)
[2023.03.21-17.04.35:838][276]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-17.04.35:838][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-17.04.36:793][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.04.36:829][372]LogFMOD: Default sample rate = 48000
[2023.03.21-17.04.36:829][372]LogFMOD: System sample rate = 48000
[2023.03.21-17.04.36:829][372]LogFMOD: Matching system sample rate 48000
[2023.03.21-17.04.36:886][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.04.36:886][372]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 19:04:36)
[2023.03.21-17.04.36:886][372]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.04.36:890][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003681s)
[2023.03.21-17.04.36:890][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003717s)
[2023.03.21-17.04.36:890][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.04.36:890][372]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-17.04.36:891][372]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.03.21-17.04.36:957][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.21-17.04.36:962][372]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.04.36:962][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.04.36:962][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.04.36:963][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.04.36:963][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.04.36:963][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.04.36:965][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.04.36:993][372]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-17.04.36:994][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.04.36:994][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.04.36:994][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.04.36:995][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.21-17.04.36:995][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.21-17.04.36:997][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.21-17.04.36:997][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.21-17.04.36:997][372]LogInit: FAudioDevice initialized.
[2023.03.21-17.04.36:997][372]LogAudio: Display: Audio Device (ID: 17) registered with world 'ProtoLevel'.
[2023.03.21-17.04.37:054][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.04.37:054][372]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-17.04.37:057][372]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-18.04.37
[2023.03.21-17.04.37:058][372]LogWorld: Bringing up level for play took: 0.003240
[2023.03.21-17.04.37:061][372]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.21-17.04.37:061][372]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.21-17.04.37:068][372]PIE: Server logged in
[2023.03.21-17.04.37:073][372]PIE: Play in editor total start time 0,271 seconds.
[2023.03.21-17.04.37:086][372]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.21-17.04.53:616][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.04.53:616][295]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.04.53:617][295]LogSlate: Window 'BioEntityBurst Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.04.53:625][295]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.04.53:627][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.04.53:630][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.04.53:640][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.04.53:724][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.04.53:725][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.21-17.04.53:727][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.21-17.04.53:742][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.03.21-17.04.53:769][296]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.21-17.05.03:616][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.05.03:741][404]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-17.05.03:742][404]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2DE652DCA4ACF78202B4282943B709532.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-17.05.03:751][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.25 sec)
[2023.03.21-17.05.03:760][404]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-17.05.03:760][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-17.05.04:982][540]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-17.05.05:093][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.21-17.05.07:055][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.05.07:099][672]LogFMOD: Default sample rate = 48000
[2023.03.21-17.05.07:099][672]LogFMOD: System sample rate = 48000
[2023.03.21-17.05.07:099][672]LogFMOD: Matching system sample rate 48000
[2023.03.21-17.05.07:155][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.05.07:155][672]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 19:05:07)
[2023.03.21-17.05.07:204][672]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.05.07:208][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003755s)
[2023.03.21-17.05.07:208][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003798s)
[2023.03.21-17.05.07:208][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.05.07:208][672]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-17.05.07:209][672]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.03.21-17.05.07:283][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.21-17.05.07:288][672]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.05.07:288][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.05.07:288][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.05.07:288][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.05.07:289][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.05.07:289][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.05.07:291][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.05.07:316][672]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-17.05.07:317][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.05.07:317][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.05.07:317][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.05.07:318][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.21-17.05.07:318][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.21-17.05.07:320][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.21-17.05.07:320][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.21-17.05.07:320][672]LogInit: FAudioDevice initialized.
[2023.03.21-17.05.07:320][672]LogAudio: Display: Audio Device (ID: 18) registered with world 'ProtoLevel'.
[2023.03.21-17.05.07:324][672]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-17.05.07:326][672]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-18.05.07
[2023.03.21-17.05.07:326][672]LogWorld: Bringing up level for play took: 0.001926
[2023.03.21-17.05.07:328][672]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.21-17.05.07:330][672]PIE: Server logged in
[2023.03.21-17.05.07:331][672]PIE: Play in editor total start time 0,266 seconds.
[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6360000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6362000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6364000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6366000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6368000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x636A000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x636C000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x636E000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6370000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6372000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6374000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6376000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6378000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x637A000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x637C000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x637E000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:046][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6380000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6382000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6384000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6386000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6388000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x638A000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x638C000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x638E000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6390000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6392000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6394000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6396000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x6398000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x639A000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x639C000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x639E000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63A0000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63A2000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63A4000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63A6000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63A8000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63AA000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63AC000D Stolen with audibility 0.991170

[2023.03.21-17.05.13:047][ 72]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63AE000D Stolen with audibility 0.991170

[2023.03.21-17.05.22:945][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.05.22:946][716]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.05.22:946][716]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.05.22:946][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.05.22:950][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.05.22:959][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.05.23:024][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.05.23:025][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.21-17.05.23:027][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.21-17.05.23:031][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.05.23:037][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.21-17.05.23:081][717]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.21-17.06.38:307][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.06.38:420][159]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-17.06.38:422][159]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2B670EEB84645167C6E5B11B5C8834733.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-17.06.38:431][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 3.38 sec)
[2023.03.21-17.06.38:439][159]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-17.06.38:439][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-17.06.39:363][261]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-17.06.39:469][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.21-17.06.53:596][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.06.53:703][914]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-17.06.53:704][914]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2BB6FADA54F5F0C2893BED5BE56DF13BD.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-17.06.53:713][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.49 sec)
[2023.03.21-17.06.53:722][914]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-17.06.53:722][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-17.06.56:261][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.06.56:309][162]LogFMOD: Default sample rate = 48000
[2023.03.21-17.06.56:309][162]LogFMOD: System sample rate = 48000
[2023.03.21-17.06.56:309][162]LogFMOD: Matching system sample rate 48000
[2023.03.21-17.06.56:365][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.06.56:365][162]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 19:06:56)
[2023.03.21-17.06.56:404][162]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.06.56:407][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003339s)
[2023.03.21-17.06.56:407][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003381s)
[2023.03.21-17.06.56:407][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.06.56:408][162]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-17.06.56:408][162]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.03.21-17.06.56:471][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.21-17.06.56:475][162]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
