Log file open, 04/08/23 09:32:35
[2023.04.08-08.22.38:868][166]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-10.22.38
[2023.04.08-08.22.38:868][166]LogWorld: Bringing up level for play took: 0.002411
[2023.04.08-08.22.38:871][166]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.08-08.22.38:874][166]PIE: Server logged in
[2023.04.08-08.22.38:874][166]PIE: Play in editor total start time 0,178 seconds.
[2023.04.08-08.22.50:952][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.22.50:952][868]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.22.50:953][868]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.22.50:953][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.22.50:966][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-08.22.50:970][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.22.51:005][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.22.51:005][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.08-08.22.51:007][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.08-08.22.51:014][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.08-08.22.51:051][869]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.08-08.23.31:848][296]BlueprintLog: New page: Compile BP_SetActiveReloadStations
[2023.04.08-08.23.31:916][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.08-08.23.32:136][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.23.32:224][306]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations
[2023.04.08-08.23.32:225][306]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BP_SetActiveReloadStations136A064B49EA0C4968297EB0AB89EEF9.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/BP_SetActiveReloadStations.uasset'
[2023.04.08-08.23.32:235][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.87 sec)
[2023.04.08-08.23.32:241][306]AssetCheck: New page: Asset Save: BP_SetActiveReloadStations
[2023.04.08-08.23.32:241][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations
[2023.04.08-08.23.46:484][145]BlueprintLog: New page: Compile BP_SetActiveReloadStations
[2023.04.08-08.23.46:546][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.08-08.23.46:686][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.23.46:778][151]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations
[2023.04.08-08.23.46:779][151]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BP_SetActiveReloadStations6A639C534C74BF17644513A7625B12F3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/BP_SetActiveReloadStations.uasset'
[2023.04.08-08.23.46:788][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.97 sec)
[2023.04.08-08.23.46:794][151]AssetCheck: New page: Asset Save: BP_SetActiveReloadStations
[2023.04.08-08.23.46:794][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations
[2023.04.08-08.23.47:937][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.23.48:044][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.08-08.23.48:057][209]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.23.48:058][209]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE7CFF606490A3EC349F08D89B5C9A32B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.23.48:079][209]LogFileHelpers: Saving map 'ProtoLevel' took 0.076
[2023.04.08-08.23.48:088][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.12 sec)
[2023.04.08-08.23.48:095][209]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.23.48:095][209]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.24.38:728][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-08.24.38:777][769]LogFMOD: Default sample rate = 48000
[2023.04.08-08.24.38:777][769]LogFMOD: System sample rate = 48000
[2023.04.08-08.24.38:777][769]LogFMOD: Matching system sample rate 48000
[2023.04.08-08.24.38:832][769]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-08.24.38:832][769]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 12:24:38)
[2023.04.08-08.24.38:832][769]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.24.38:837][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005001s)
[2023.04.08-08.24.38:837][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005035s)
[2023.04.08-08.24.38:837][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.24.38:837][769]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-08.24.38:838][769]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.04.08-08.24.38:873][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.08-08.24.38:874][769]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-08.24.38:874][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-08.24.38:874][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-08.24.38:874][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-08.24.38:874][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-08.24.38:874][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-08.24.38:876][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-08.24.38:899][769]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-08.24.38:899][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-08.24.38:900][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-08.24.38:900][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-08.24.38:900][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.08-08.24.38:900][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.08-08.24.38:902][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.08-08.24.38:902][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.08-08.24.38:902][769]LogInit: FAudioDevice initialized.
[2023.04.08-08.24.38:902][769]LogAudio: Display: Audio Device (ID: 11) registered with world 'ProtoLevel'.
[2023.04.08-08.24.38:905][769]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-08.24.38:908][769]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-10.24.38
[2023.04.08-08.24.38:908][769]LogWorld: Bringing up level for play took: 0.002461
[2023.04.08-08.24.38:910][769]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.08-08.24.38:913][769]PIE: Server logged in
[2023.04.08-08.24.38:914][769]PIE: Play in editor total start time 0,177 seconds.
[2023.04.08-08.25.16:003][979]LogBlueprintUserMessages: [ProjectileLaser_C_22] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.08-08.25.17:469][ 67]LogBlueprintUserMessages: [ProjectileLaser_C_25] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-08.25.17:836][ 89]LogBlueprintUserMessages: [ProjectileLaser_C_26] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-08.25.23:313][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.25.23:313][405]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.25.23:313][405]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.25.23:313][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.25.23:329][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-08.25.23:334][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.25.23:372][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-08.25.23:372][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.08-08.25.23:374][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.08-08.25.23:379][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.25.23:382][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.08-08.25.23:436][406]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.08-08.26.02:323][724]BlueprintLog: New page: Compile BP_SetActiveReloadStations
[2023.04.08-08.26.02:385][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.08-08.26.02:965][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.26.03:059][756]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations
[2023.04.08-08.26.03:060][756]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BP_SetActiveReloadStations1B336E684232C29482467B870E2ECF51.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/BP_SetActiveReloadStations.uasset'
[2023.04.08-08.26.03:071][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.23 sec)
[2023.04.08-08.26.03:078][756]AssetCheck: New page: Asset Save: BP_SetActiveReloadStations
[2023.04.08-08.26.03:078][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations
[2023.04.08-08.26.04:314][827]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.26.04:314][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.26.05:036][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.26.05:131][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.08-08.26.05:153][853]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.26.05:155][853]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel443ACA9B40DCAA0F0A694E861BD792CF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.26.05:174][853]LogFileHelpers: Saving map 'ProtoLevel' took 0.076
[2023.04.08-08.26.05:192][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 3.38 sec)
[2023.04.08-08.26.05:200][853]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.26.05:200][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.26.08:379][ 33]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.08-08.26.08:379][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.26.14:707][363]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.26.14:707][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.26.15:787][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-08.26.15:848][410]LogFMOD: Default sample rate = 48000
[2023.04.08-08.26.15:848][410]LogFMOD: System sample rate = 48000
[2023.04.08-08.26.15:848][410]LogFMOD: Matching system sample rate 48000
[2023.04.08-08.26.15:903][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-08.26.15:903][410]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 12:26:15)
[2023.04.08-08.26.15:903][410]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.26.15:907][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004520s)
[2023.04.08-08.26.15:907][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004549s)
[2023.04.08-08.26.15:907][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.26.15:908][410]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-08.26.15:908][410]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.04.08-08.26.15:942][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.08-08.26.15:944][410]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-08.26.15:944][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-08.26.15:944][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-08.26.15:945][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-08.26.15:945][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-08.26.15:945][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-08.26.15:947][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-08.26.15:972][410]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-08.26.15:972][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-08.26.15:972][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-08.26.15:973][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-08.26.15:973][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.08-08.26.15:973][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.08-08.26.15:975][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.08-08.26.15:975][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.08-08.26.15:975][410]LogInit: FAudioDevice initialized.
[2023.04.08-08.26.15:975][410]LogAudio: Display: Audio Device (ID: 12) registered with world 'ProtoLevel'.
[2023.04.08-08.26.15:978][410]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-08.26.15:981][410]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-10.26.15
[2023.04.08-08.26.15:981][410]LogWorld: Bringing up level for play took: 0.002606
[2023.04.08-08.26.15:983][410]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.08-08.26.15:987][410]PIE: Server logged in
[2023.04.08-08.26.15:987][410]PIE: Play in editor total start time 0,188 seconds.
[2023.04.08-08.26.47:187][227]LogBlueprintUserMessages: [ProjectileLaser_C_25] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.08-08.26.49:604][365]LogBlueprintUserMessages: [ProjectileLaser_C_30] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-08.26.49:945][385]LogBlueprintUserMessages: [ProjectileLaser_C_31] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-08.27.00:284][878]LogBlueprintUserMessages: [ProjectileLaser_C_34] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.04.08-08.27.02:576][  3]LogBlueprintUserMessages: [ProjectileLaser_C_36] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.04.08-08.27.02:852][ 18]LogBlueprintUserMessages: [ProjectileLaser_C_37] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.04.08-08.27.04:179][ 90]LogBlueprintUserMessages: [ProjectileLaser_C_40] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.04.08-08.27.04:440][104]LogBlueprintUserMessages: [ProjectileLaser_C_41] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.04.08-08.27.09:784][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.27.09:784][385]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.27.09:784][385]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.09:784][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.27.09:789][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-08.27.09:795][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.27.09:825][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-08.27.09:826][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.08-08.27.09:828][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.08-08.27.09:832][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-08.27.09:836][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.08-08.27.09:891][386]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.08-08.27.21:255][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.27.21:375][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.08-08.27.21:392][ 54]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.27.21:394][ 54]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelC7796B9444713A37AAC239A1A201621D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.27.21:413][ 54]LogFileHelpers: Saving map 'ProtoLevel' took 0.075
[2023.04.08-08.27.21:441][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 3.57 sec)
[2023.04.08-08.27.21:447][ 54]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.27.21:448][ 54]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.27.39:064][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.27.39:190][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.08-08.27.39:206][407]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.27.39:207][407]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel1CA4D5874DB6C9FF3D676DBDAA897275.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.27.39:228][407]LogFileHelpers: Saving map 'ProtoLevel' took 0.080
[2023.04.08-08.27.39:237][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.74 sec)
[2023.04.08-08.27.39:244][407]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.27.39:244][407]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.27.40:858][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.08-08.27.40:859][501]LogStall: Shutdown...
[2023.04.08-08.27.40:864][501]LogStall: Shutdown complete.
[2023.04.08-08.27.40:927][501]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.08-08.27.41:054][502]Cmd: QUIT_EDITOR
[2023.04.08-08.27.41:054][502]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.08-08.27.41:072][502]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.08-08.27.41:072][502]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.08-08.27.41:072][502]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.08-08.27.41:075][502]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.41:075][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.27.41:079][502]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.08-08.27.41:082][502]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.08-08.27.42:051][502]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.08-08.27.42:051][502]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.08-08.27.42:051][502]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.04.08-08.27.42:051][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-08.27.42:054][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-08.27.42:064][502]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.08-08.27.42:072][502]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.08-08.27.42:072][502]LogExit: Preparing to exit.
[2023.04.08-08.27.42:128][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.08-08.27.42:134][502]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:134][502]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:138][502]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:139][502]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:139][502]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
