Log file open, 04/18/23 11:29:45
[2023.04.18-10.18.51:525][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.18.51:525][851]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-10.18.51:526][851]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.04.18-10.18.51:562][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.18-10.18.51:563][851]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-10.18.51:563][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-10.18.51:563][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-10.18.51:563][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-10.18.51:563][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-10.18.51:563][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-10.18.51:566][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-10.18.51:591][851]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-10.18.51:592][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-10.18.51:592][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-10.18.51:592][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-10.18.51:593][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.18-10.18.51:593][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.18-10.18.51:594][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.18-10.18.51:594][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.18-10.18.51:594][851]LogInit: FAudioDevice initialized.
[2023.04.18-10.18.51:594][851]LogAudio: Display: Audio Device (ID: 13) registered with world 'ProtoLevel'.
[2023.04.18-10.18.51:597][851]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.18.51:600][851]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.18.51
[2023.04.18-10.18.51:600][851]LogWorld: Bringing up level for play took: 0.002783
[2023.04.18-10.18.51:603][851]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.18-10.18.51:605][851]PIE: Server logged in
[2023.04.18-10.18.51:606][851]PIE: Play in editor total start time 0,171 seconds.
[2023.04.18-10.19.11:531][ 40]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.12:181][ 79]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.12:831][118]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.13:482][157]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.14:131][196]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.14:781][235]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.15:431][274]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.16:182][319]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.18-10.19.16:301][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.19.16:301][319]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.19.16:302][319]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.16:302][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.19.16:306][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-10.19.16:312][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.19.16:345][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.19.16:345][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-10.19.16:347][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-10.19.16:356][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.18-10.19.16:402][320]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.18-10.19.22:684][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.19.22:795][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.18-10.19.22:812][685]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-10.19.22:812][685]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel95AA30DE4659724E751D2398B87540AE.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-10.19.22:833][685]LogFileHelpers: Saving map 'ProtoLevel' took 0.075
[2023.04.18-10.19.22:842][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 4.07 sec)
[2023.04.18-10.19.22:850][685]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-10.19.22:850][685]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-10.19.39:968][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.18-10.19.39:969][708]LogStall: Shutdown...
[2023.04.18-10.19.39:974][708]LogStall: Shutdown complete.
[2023.04.18-10.19.40:031][708]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.18-10.19.40:148][709]Cmd: QUIT_EDITOR
[2023.04.18-10.19.40:148][709]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.18-10.19.40:153][709]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.18-10.19.40:153][709]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.18-10.19.40:153][709]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.18-10.19.40:155][709]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.40:155][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.19.40:156][709]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.18-10.19.40:158][709]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.18-10.19.41:013][709]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.18-10.19.41:013][709]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.18-10.19.41:013][709]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.04.18-10.19.41:013][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-10.19.41:017][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-10.19.41:026][709]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.18-10.19.41:034][709]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.18-10.19.41:034][709]LogExit: Preparing to exit.
[2023.04.18-10.19.41:094][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.18-10.19.41:102][709]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:102][709]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:105][709]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:106][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:107][709]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.41:108][709]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-10.19.42:269][709]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:272][709]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:275][709]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:279][709]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:283][709]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:287][709]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-10.19.42:292][709]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.19.42:405][709]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.18-10.19.42:432][709]LogExit: Editor shut down
[2023.04.18-10.19.42:436][709]LogExit: Transaction tracking system shut down
[2023.04.18-10.19.42:748][709]LogExit: Object subsystem successfully closed.
[2023.04.18-10.19.42:757][709]LogShaderCompilers: Display: ================================================
[2023.04.18-10.19.42:757][709]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-10.19.42:757][709]LogShaderCompilers: Display: Total job queries 161, among them cache hits 41 (25.47%)
[2023.04.18-10.19.42:757][709]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 63 distinct outputs (52.50%)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Average time worker was idle: 102.31 s
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 1.38 s
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 2.54 s
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Job life time (pending + execution): average 2.42 s, max 2.92
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.75 s
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Total thread time: 19.22 s
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.75 sec, max 1.91 sec, min 1.41 sec)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.59 sec, max 1.85 sec, min 0.98 sec)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.65% of total time (compiled    6 times, average 1.59 sec, max 1.85 sec, min 0.98 sec)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 45.49% of total time (compiled    5 times, average 1.75 sec, max 1.91 sec, min 1.41 sec)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.85% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.18-10.19.42:758][709]LogShaderCompilers: Display: ================================================
[2023.04.18-10.19.42:858][709]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.18-10.19.42:883][709]LogVirtualization: UE::Virtualization was shutdown
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.18-10.19.43:056][709]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.04.18-10.19.43:057][709]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (975)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.04.18-10.19.43:058][709]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.04.18-10.19.43:060][709]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.04.18-10.19.43:061][709]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.04.18-10.19.43:062][709]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.04.18-10.19.43:062][709]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.04.18-10.19.43:062][709]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.04.18-10.19.43:062][709]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.04.18-10.19.43:062][709]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.04.18-10.19.43:062][709]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.04.18-10.19.43:063][709]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.04.18-10.19.43:063][709]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.04.18-10.19.43:063][709]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.04.18-10.19.43:063][709]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.04.18-10.19.43:064][709]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.04.18-10.19.43:064][709]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.04.18-10.19.43:064][709]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.04.18-10.19.43:064][709]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.04.18-10.19.43:064][709]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.04.18-10.19.43:065][709]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.04.18-10.19.43:065][709]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.04.18-10.19.43:065][709]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.04.18-10.19.43:065][709]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.04.18-10.19.43:065][709]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.04.18-10.19.43:065][709]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.04.18-10.19.43:066][709]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.04.18-10.19.43:066][709]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.04.18-10.19.43:066][709]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.04.18-10.19.43:067][709]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.04.18-10.19.43:067][709]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.04.18-10.19.43:410][709]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.04.18-10.19.43:411][709]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.04.18-10.19.43:413][709]MemoryProfiler: Shutdown
[2023.04.18-10.19.43:413][709]NetworkingProfiler: Shutdown
[2023.04.18-10.19.43:414][709]LoadingProfiler: Shutdown
[2023.04.18-10.19.43:414][709]TimingProfiler: Shutdown
[2023.04.18-10.19.43:415][709]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.04.18-10.19.43:416][709]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.04.18-10.19.43:416][709]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.04.18-10.19.43:416][709]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.04.18-10.19.43:416][709]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.04.18-10.19.43:416][709]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.04.18-10.19.43:416][709]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.04.18-10.19.43:417][709]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.04.18-10.19.43:418][709]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.04.18-10.19.43:419][709]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.04.18-10.19.43:420][709]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.04.18-10.19.43:420][709]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.04.18-10.19.43:420][709]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
