Log file open, 03/18/23 12:56:13
[2023.03.18-12.10.15:351][216]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:353][216]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:355][216]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:357][216]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:359][216]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:368][217]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:369][217]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:371][217]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:372][217]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:374][217]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:376][217]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:378][217]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:379][217]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:387][218]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:389][218]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:391][218]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:394][218]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:396][218]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:398][218]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:399][218]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:400][218]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:407][219]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:409][219]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:411][219]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:412][219]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:413][219]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:415][219]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:416][219]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:418][219]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:427][220]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:428][220]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:430][220]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:431][220]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:433][220]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:435][220]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:436][220]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:437][220]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:445][221]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:447][221]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:448][221]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:450][221]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:452][221]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:453][221]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:455][221]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:457][221]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:464][222]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:466][222]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:468][222]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:469][222]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:471][222]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:472][222]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:474][222]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:476][222]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:483][223]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:486][223]PIE: Warning: Projectile127.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:488][223]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:490][223]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:492][223]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:494][223]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:497][223]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:499][223]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:508][224]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:509][224]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:512][224]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:514][224]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:518][224]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:519][224]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:521][224]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:530][225]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:531][225]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:533][225]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:535][225]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:536][225]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:538][225]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:539][225]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:548][226]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:551][226]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:552][226]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:554][226]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:557][226]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:559][226]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:561][226]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:571][227]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:572][227]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:574][227]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:577][227]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:579][227]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:581][227]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:582][227]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:590][228]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:592][228]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:595][228]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:597][228]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:598][228]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:600][228]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:601][228]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:609][229]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:610][229]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:612][229]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:613][229]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:615][229]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:617][229]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:619][229]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:628][230]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:629][230]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:631][230]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:633][230]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:634][230]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:637][230]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:638][230]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:646][231]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:648][231]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:649][231]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:651][231]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:652][231]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:654][231]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:656][231]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:664][232]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:666][232]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:667][232]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:669][232]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:670][232]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:672][232]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:674][232]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:683][233]PIE: Warning: Invalid Simulate Options: Body (Projectile135.SphereCollider) is set to simulate physics but Collision Enabled is incompatible
[2023.03.18-12.10.15:684][233]PIE: Warning: Invalid Simulate Options: Body (Projectile135.SphereCollider) is set to simulate physics but Collision Enabled is incompatible
[2023.03.18-12.10.15:686][233]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:688][233]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:690][233]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:691][233]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:692][233]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:694][233]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:695][233]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:698][233]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:704][234]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:708][234]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:710][234]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:712][234]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:713][234]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:715][234]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:716][234]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:718][234]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:725][235]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:727][235]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:729][235]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:732][235]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:734][235]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:736][235]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:738][235]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:740][235]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:748][236]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:750][236]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:753][236]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:755][236]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:757][236]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:760][236]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:761][236]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:763][236]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:771][237]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:773][237]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:775][237]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:776][237]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
