Log file open, 03/18/23 15:35:11
[2023.03.18-15.25.26:471][452]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileFB14EEFC46267F9915C80CA0F64B0CDB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.25.26:496][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 3.84 sec)
[2023.03.18-15.25.26:511][452]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.25.26:511][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.25.27:977][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.25.28:156][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.18-15.25.28:171][506]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.18-15.25.28:172][506]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE0E1E446475646C957867C824A69BCFC.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.18-15.25.28:197][506]LogFileHelpers: Saving map 'ProtoLevel' took 0.085
[2023.03.18-15.25.28:214][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 4.08 sec)
[2023.03.18-15.25.28:224][506]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.18-15.25.28:224][506]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.18-15.25.28:681][522]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-15.25.28:693][522]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-15.25.28:693][522]PIE: New page: PIE session: ProtoLevel (18 mars 2023 à 17:25:28)
[2023.03.18-15.25.28:693][522]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.25.28:701][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007582s)
[2023.03.18-15.25.28:701][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.007651s)
[2023.03.18-15.25.28:702][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-15.25.28:702][522]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.18-15.25.28:703][522]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.03.18-15.25.28:772][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.18-15.25.28:773][522]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.18-15.25.28:773][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-15.25.28:773][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-15.25.28:773][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-15.25.28:773][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-15.25.28:773][522]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-15.25.28:774][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-15.25.28:774][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-15.25.28:774][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-15.25.28:774][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-15.25.28:775][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-15.25.28:775][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-15.25.28:779][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-15.25.28:832][522]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.18-15.25.28:833][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-15.25.28:833][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-15.25.28:833][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-15.25.28:835][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.18-15.25.28:835][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.18-15.25.28:839][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.18-15.25.28:839][522]LogInit: FAudioDevice initialized.
[2023.03.18-15.25.28:839][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.18-15.25.28:839][522]LogAudio: Display: Audio Device (ID: 8) registered with world 'ProtoLevel'.
[2023.03.18-15.25.28:848][522]LogLoad: Game class is 'Gamemode_C'
[2023.03.18-15.25.28:852][522]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.18-16.25.28
[2023.03.18-15.25.28:854][522]LogWorld: Bringing up level for play took: 0.005500
[2023.03.18-15.25.28:861][522]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.18-15.25.28:867][522]PIE: Server logged in
[2023.03.18-15.25.28:870][522]PIE: Play in editor total start time 0,177 seconds.
[2023.03.18-15.25.32:299][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.25.32:299][622]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.25.32:300][622]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.18-15.25.32:300][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.25.32:372][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-15.25.32:385][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.25.32:519][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.25.32:520][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-15.25.32:525][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-15.25.32:551][622]LogUObjectHash: Compacting FUObjectHashTables data took   5.52ms
[2023.03.18-15.25.32:668][623]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.18-15.25.41:177][ 46]BlueprintLog: New page: Compile Projectile
[2023.03.18-15.25.41:292][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.18-15.25.41:727][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.25.41:863][ 60]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.18-15.25.41:864][ 60]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileE524C6A2446B5DB400948CB3A18FE461.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.25.41:877][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 4.23 sec)
[2023.03.18-15.25.41:885][ 60]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.25.41:885][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.27.07:047][985]BlueprintLog: New page: Compile Projectile
[2023.03.18-15.27.07:208][985]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.03.18-15.27.07:540][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.27.07:705][994]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.18-15.27.07:708][994]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileCCDE1F394895C93935AEDABF08886B05.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.27.07:731][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.42 sec)
[2023.03.18-15.27.07:742][994]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.27.07:742][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.27.09:393][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.27.09:538][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.18-15.27.09:557][ 66]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.18-15.27.09:559][ 66]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel98A31CE347A0B6719713B2B1858A1975.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.18-15.27.09:587][ 66]LogFileHelpers: Saving map 'ProtoLevel' took 0.104
[2023.03.18-15.27.09:600][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 4.63 sec)
[2023.03.18-15.27.09:609][ 66]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.18-15.27.09:609][ 66]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.18-15.27.10:132][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-15.27.10:149][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-15.27.10:149][ 85]PIE: New page: PIE session: ProtoLevel (18 mars 2023 à 17:27:10)
[2023.03.18-15.27.10:149][ 85]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.27.10:157][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007962s)
[2023.03.18-15.27.10:158][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.008021s)
[2023.03.18-15.27.10:158][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-15.27.10:158][ 85]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.18-15.27.10:159][ 85]LogPlayLevel: PIE: World Init took: (0.001559s)
[2023.03.18-15.27.10:223][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.18-15.27.10:224][ 85]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-15.27.10:225][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-15.27.10:225][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-15.27.10:226][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-15.27.10:226][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-15.27.10:226][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-15.27.10:229][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-15.27.10:267][ 85]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.18-15.27.10:268][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-15.27.10:268][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-15.27.10:268][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-15.27.10:269][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.18-15.27.10:270][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.18-15.27.10:272][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.18-15.27.10:272][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.18-15.27.10:272][ 85]LogInit: FAudioDevice initialized.
[2023.03.18-15.27.10:272][ 85]LogAudio: Display: Audio Device (ID: 9) registered with world 'ProtoLevel'.
[2023.03.18-15.27.10:275][ 85]LogLoad: Game class is 'Gamemode_C'
[2023.03.18-15.27.10:278][ 85]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.18-16.27.10
[2023.03.18-15.27.10:278][ 85]LogWorld: Bringing up level for play took: 0.002487
[2023.03.18-15.27.10:281][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.18-15.27.10:283][ 85]PIE: Server logged in
[2023.03.18-15.27.10:284][ 85]PIE: Play in editor total start time 0,135 seconds.
[2023.03.18-15.27.17:508][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.27.17:508][332]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.27.17:510][332]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.18-15.27.17:515][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.27.17:524][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-15.27.17:538][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.27.17:682][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.27.17:683][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-15.27.17:688][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-15.27.17:728][332]LogUObjectHash: Compacting FUObjectHashTables data took   5.70ms
[2023.03.18-15.27.17:849][333]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.18-15.28.02:502][820]BlueprintLog: New page: Compile Projectile
[2023.03.18-15.28.02:605][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.18-15.28.02:951][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.28.03:136][831]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.18-15.28.03:137][831]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile08A82F25469A80AD9E83F9BF8ADC9DCA.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.28.03:166][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 4.84 sec)
[2023.03.18-15.28.03:176][831]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.28.03:176][831]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.28.05:837][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.28.05:963][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.18-15.28.05:978][959]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.18-15.28.05:979][959]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel1CFEA1E349F94D931F1A67B08B9529E0.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.18-15.28.06:001][959]LogFileHelpers: Saving map 'ProtoLevel' took 0.087
[2023.03.18-15.28.06:015][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 5.02 sec)
[2023.03.18-15.28.06:023][959]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.18-15.28.06:023][959]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.18-15.28.06:649][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-15.28.06:660][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-15.28.06:660][975]PIE: New page: PIE session: ProtoLevel (18 mars 2023 à 17:28:06)
[2023.03.18-15.28.06:660][975]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.28.06:667][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007016s)
[2023.03.18-15.28.06:667][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.007077s)
[2023.03.18-15.28.06:667][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-15.28.06:668][975]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.18-15.28.06:668][975]LogPlayLevel: PIE: World Init took: (0.001134s)
[2023.03.18-15.28.06:728][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.18-15.28.06:729][975]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-15.28.06:729][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-15.28.06:729][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-15.28.06:730][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-15.28.06:730][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-15.28.06:730][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-15.28.06:733][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-15.28.06:777][975]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.18-15.28.06:778][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-15.28.06:778][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-15.28.06:778][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-15.28.06:782][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.18-15.28.06:782][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.18-15.28.06:785][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.18-15.28.06:786][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.18-15.28.06:786][975]LogInit: FAudioDevice initialized.
[2023.03.18-15.28.06:786][975]LogAudio: Display: Audio Device (ID: 10) registered with world 'ProtoLevel'.
[2023.03.18-15.28.06:793][975]LogLoad: Game class is 'Gamemode_C'
[2023.03.18-15.28.06:797][975]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.18-16.28.06
[2023.03.18-15.28.06:798][975]LogWorld: Bringing up level for play took: 0.004941
[2023.03.18-15.28.06:805][975]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.18-15.28.06:811][975]PIE: Server logged in
[2023.03.18-15.28.06:812][975]PIE: Play in editor total start time 0,152 seconds.
[2023.03.18-15.28.10:279][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.28.10:280][ 76]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.28.10:280][ 76]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.18-15.28.10:284][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.28.10:336][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-15.28.10:349][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.28.10:452][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.28.10:452][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.18-15.28.10:455][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.18-15.28.10:473][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.18-15.28.10:551][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.18-15.29.16:094][833]BlueprintLog: New page: Compile Projectile
[2023.03.18-15.29.16:232][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.18-15.29.16:549][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.29.16:709][853]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.18-15.29.16:710][853]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile0298E732499814A5943D8C93DF9CC8FB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.29.16:725][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 5.19 sec)
[2023.03.18-15.29.16:733][853]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.29.16:733][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.29.18:177][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.29.18:308][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.18-15.29.18:320][939]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.18-15.29.18:320][939]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelCBA6E7D140A4FF5ACE4E57A49CE01FE8.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.18-15.29.18:338][939]LogFileHelpers: Saving map 'ProtoLevel' took 0.079
[2023.03.18-15.29.18:354][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 5.37 sec)
[2023.03.18-15.29.18:361][939]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.18-15.29.18:361][939]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.18-15.29.18:865][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-15.29.18:877][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-15.29.18:877][956]PIE: New page: PIE session: ProtoLevel (18 mars 2023 à 17:29:18)
[2023.03.18-15.29.18:877][956]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.29.18:884][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007168s)
[2023.03.18-15.29.18:884][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.007229s)
[2023.03.18-15.29.18:884][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-15.29.18:885][956]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.18-15.29.18:886][956]LogPlayLevel: PIE: World Init took: (0.001861s)
[2023.03.18-15.29.18:943][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.18-15.29.18:943][956]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
