Log file open, 03/20/23 10:15:59
[2023.03.20-10.22.11:332][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 3.81 sec)
[2023.03.20-10.22.11:340][141]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.20-10.22.11:340][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.20-10.22.16:891][469]BlueprintLog: New page: Compile GrenadeLauncher
[2023.03.20-10.22.16:953][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.20-10.22.17:388][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.22.17:497][491]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.03.20-10.22.17:499][491]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherB24600B2433BF3517A0A639493A45632.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.03.20-10.22.17:509][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.93 sec)
[2023.03.20-10.22.17:515][491]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.03.20-10.22.17:516][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.03.20-10.22.20:462][663]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.22.20:463][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-10.22.43:563][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.22.43:681][  3]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.22.43:682][  3]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileE0D6699D461D5FF2AB83AC81F4A76C0D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.22.43:694][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.06 sec)
[2023.03.20-10.22.43:701][  3]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.22.43:701][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.22.51:545][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.22.51:659][474]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.22.51:660][474]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileCFAC1D9A4C47FDD0BF2C3D9A63E44E96.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.22.51:671][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 4.19 sec)
[2023.03.20-10.22.51:677][474]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.22.51:677][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.24.40:075][797]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-10.24.40:075][797]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-10.24.40:075][797]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-10.25.38:933][157]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.25.39:099][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.20-10.25.39:684][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.25.39:821][183]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.25.39:823][183]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile49C8EC1D4AD3E583EF81C9A33331C3EF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.25.39:833][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 4.34 sec)
[2023.03.20-10.25.39:839][183]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.25.39:839][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.26.07:810][841]BlueprintLog: New page: Compile BaseWeapon
[2023.03.20-10.26.07:960][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.20-10.26.08:500][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.26.08:625][861]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.20-10.26.08:626][861]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2716128E640077659F2817F9242EDADCD.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.20-10.26.08:636][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.47 sec)
[2023.03.20-10.26.08:645][861]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.20-10.26.08:645][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.20-10.27.02:583][ 21]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.20-10.27.02:593][ 21]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: ================================================
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Total job queries 47, among them cache hits 4 (8.51%)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 28 distinct outputs (65.12%)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Average time worker was idle: 2270.85 s
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 3.26 s
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 3.33
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.82 s
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Total thread time: 4.66 s
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Percentage time preprocessing: 7.26%
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Effective parallelization: 0.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.02% of total time (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.17% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.51% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.31% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.20-10.27.07:834][197]LogShaderCompilers: Display: ================================================
[2023.03.20-10.27.16:711][711]LogSlate: Window 'Project Settings' being destroyed
[2023.03.20-10.27.16:719][711]LogSlate: Window 'Project Settings' being destroyed
[2023.03.20-10.28.23:443][644]BlueprintLog: New page: Compile BaseWeapon
[2023.03.20-10.28.23:596][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.20-10.28.24:154][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.28.24:258][667]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.20-10.28.24:260][667]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2D890B39646909191C0908396EF2AC14D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.20-10.28.24:271][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 4.59 sec)
[2023.03.20-10.28.24:279][667]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.20-10.28.24:279][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.20-10.31.34:344][818]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.31.34:542][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.20-10.31.35:040][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.31.35:190][838]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.31.35:191][838]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile6A2DF28843761A63039F6CAFACDD19B3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.31.35:203][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.75 sec)
[2023.03.20-10.31.35:210][838]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.31.35:210][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.32.29:090][972]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-10.32.29:090][972]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-10.32.29:090][972]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-10.32.57:802][598]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.32.57:988][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.20-10.32.58:429][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.32.58:549][614]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.32.58:550][614]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileC7CD0C5344A8EE9A230E80A9E3825980.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.32.58:560][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 4.89 sec)
[2023.03.20-10.32.58:566][614]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.32.58:566][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.33.12:249][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.33.12:375][435]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.33.12:376][435]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile2EE43B5C455033A5503129AA8D408485.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.33.12:388][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 5.02 sec)
[2023.03.20-10.33.12:396][435]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.33.12:396][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.37.06:228][817]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.37.06:397][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.20-10.37.06:904][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.37.07:040][837]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.37.07:041][837]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile8FF3F7E34E2782B36A8A53A4D6102CE1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.37.07:052][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 5.17 sec)
[2023.03.20-10.37.07:059][837]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.37.07:059][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.38.27:048][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.20-10.38.27:050][216]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.061
[2023.03.20-10.38.27:050][216]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/WeaponsAndProjectiles/Projectile] ([2] browsable assets)...
[2023.03.20-10.38.27:108][216]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile]
[2023.03.20-10.38.27:108][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WeaponsAndProjectiles/Projectile]
[2023.03.20-10.38.27:140][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WeaponsAndProjectiles/Projectile_Auto1
[2023.03.20-10.38.27:142][216]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile_Auto1436F98024277565612912CA7AA1A4CAC.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/WeaponsAndProjectiles/Projectile_Auto1.uasset'
[2023.03.20-10.38.27:143][216]LogFileHelpers: Auto-saving content packages took 0.093
[2023.03.20-10.39.12:760][248]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.39.12:940][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.20-10.39.13:173][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.39.13:312][249]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.39.13:314][249]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile34657015409E6A5738D5AD8DECD80B05.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.39.13:325][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 5.32 sec)
[2023.03.20-10.39.13:332][249]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.39.13:332][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.39.56:797][805]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.39.56:995][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.20-10.39.57:398][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.39.57:547][817]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.39.57:547][817]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile14D75A844769E3245FA330A8E090A3D8.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.39.57:560][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 5.49 sec)
[2023.03.20-10.39.57:570][817]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.39.57:570][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.41.06:055][864]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.41.06:132][864]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile.uasset: [Compiler] Variable node  Set Damage  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.20-10.41.06:132][864]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile.uasset: [Compiler] Variable node  Set Damage  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.20-10.41.06:232][864]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.03.20-10.41.32:810][388]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.41.32:979][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.20-10.41.33:612][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.41.33:757][415]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.41.33:758][415]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileD6733FCF4784C986281DF28FD903A862.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.41.33:768][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 5.64 sec)
[2023.03.20-10.41.33:777][415]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.41.33:777][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.41.49:245][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.41.49:379][343]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.41.49:380][343]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile050DA80D42BA82C2A35DB59AC0AA0509.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.41.49:392][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 5.79 sec)
[2023.03.20-10.41.49:400][343]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.41.49:400][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.43.20:881][757]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.43.21:084][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.20-10.43.21:609][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.43.21:758][777]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.43.21:759][777]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile48E6ABA8496BA8AD9E2A0DB8FC01FFDB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.43.21:770][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 5.95 sec)
[2023.03.20-10.43.21:778][777]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.43.21:778][777]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.45.03:185][386]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.45.03:298][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.20-10.45.03:877][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.45.04:043][409]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.45.04:045][409]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileF583223D49A6C3D80F5FB5B504007355.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.45.04:055][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 6.13 sec)
[2023.03.20-10.45.04:063][409]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.45.04:063][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.45.41:403][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-10.45.41:445][369]LogFMOD: Default sample rate = 48000
[2023.03.20-10.45.41:445][369]LogFMOD: System sample rate = 48000
[2023.03.20-10.45.41:446][369]LogFMOD: Matching system sample rate 48000
