Log file open, 03/22/23 10:04:18
[2023.03.22-11.01.01:251][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.01:364][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.22-11.01.01:374][286]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-11.01.01:374][286]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel38242F7C44A3E880A4CC40B4D7363C04.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-11.01.01:392][286]LogFileHelpers: Saving map 'ProtoLevel' took 0.067
[2023.03.22-11.01.01:404][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 29.1 sec)
[2023.03.22-11.01.01:412][286]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-11.01.01:412][286]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-11.01.01:750][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-11.01.01:795][307]LogFMOD: Default sample rate = 48000
[2023.03.22-11.01.01:795][307]LogFMOD: System sample rate = 48000
[2023.03.22-11.01.01:795][307]LogFMOD: Matching system sample rate 48000
[2023.03.22-11.01.01:851][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-11.01.01:851][307]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 13:01:01)
[2023.03.22-11.01.01:851][307]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.01:854][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003448s)
[2023.03.22-11.01.01:854][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003483s)
[2023.03.22-11.01.01:855][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-11.01.01:855][307]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-11.01.01:855][307]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.03.22-11.01.01:894][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.22-11.01.01:895][307]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-11.01.01:895][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-11.01.01:895][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-11.01.01:896][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-11.01.01:896][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-11.01.01:896][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-11.01.01:899][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-11.01.01:922][307]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-11.01.01:922][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-11.01.01:922][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-11.01.01:922][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-11.01.01:924][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.03.22-11.01.01:924][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.03.22-11.01.01:926][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.03.22-11.01.01:926][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.03.22-11.01.01:926][307]LogInit: FAudioDevice initialized.
[2023.03.22-11.01.01:926][307]LogAudio: Display: Audio Device (ID: 108) registered with world 'ProtoLevel'.
[2023.03.22-11.01.01:929][307]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-11.01.01:931][307]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.22-12.01.01
[2023.03.22-11.01.01:931][307]LogWorld: Bringing up level for play took: 0.001467
[2023.03.22-11.01.01:933][307]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.03.22-11.01.01:935][307]PIE: Server logged in
[2023.03.22-11.01.01:936][307]PIE: Play in editor total start time 0,177 seconds.
[2023.03.22-11.01.04:292][443]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.22-11.01.04:292][443]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.22-11.01.05:581][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.05:581][512]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.05:581][512]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.01.05:581][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.05:586][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-11.01.05:591][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.05:627][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.05:628][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.03.22-11.01.05:629][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.03.22-11.01.05:637][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.22-11.01.05:680][513]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.03.22-11.01.09:482][739]BlueprintLog: New page: Compile Projectile3
[2023.03.22-11.01.09:579][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.22-11.01.09:824][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.10:008][741]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-11.01.10:009][741]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile38586455E48A9DF2FD9B159BF1E3908AD.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-11.01.10:021][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 29.3 sec)
[2023.03.22-11.01.10:029][741]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-11.01.10:029][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-11.01.10:703][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.10:814][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.22-11.01.10:824][767]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-11.01.10:824][767]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel716FA4C645C4CA53757783A98500E7A0.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-11.01.10:843][767]LogFileHelpers: Saving map 'ProtoLevel' took 0.070
[2023.03.22-11.01.10:854][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 29.4 sec)
[2023.03.22-11.01.10:860][767]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-11.01.10:860][767]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-11.01.11:248][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-11.01.11:295][791]LogFMOD: Default sample rate = 48000
[2023.03.22-11.01.11:295][791]LogFMOD: System sample rate = 48000
[2023.03.22-11.01.11:295][791]LogFMOD: Matching system sample rate 48000
[2023.03.22-11.01.11:351][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-11.01.11:351][791]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 13:01:11)
[2023.03.22-11.01.11:351][791]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.11:354][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003491s)
[2023.03.22-11.01.11:354][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003527s)
[2023.03.22-11.01.11:355][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-11.01.11:355][791]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-11.01.11:355][791]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.03.22-11.01.11:393][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.22-11.01.11:395][791]LogAudio: Display: Creating Audio Device:                 Id: 109, Scope: Unique, Realtime: True
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-11.01.11:395][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-11.01.11:395][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-11.01.11:396][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-11.01.11:396][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-11.01.11:396][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-11.01.11:398][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-11.01.11:422][791]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-11.01.11:423][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-11.01.11:423][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-11.01.11:423][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-11.01.11:424][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=109
[2023.03.22-11.01.11:424][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=109
[2023.03.22-11.01.11:425][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=109
[2023.03.22-11.01.11:426][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=109
[2023.03.22-11.01.11:426][791]LogInit: FAudioDevice initialized.
[2023.03.22-11.01.11:426][791]LogAudio: Display: Audio Device (ID: 109) registered with world 'ProtoLevel'.
[2023.03.22-11.01.11:429][791]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-11.01.11:430][791]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.22-12.01.11
[2023.03.22-11.01.11:430][791]LogWorld: Bringing up level for play took: 0.001363
[2023.03.22-11.01.11:433][791]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.03.22-11.01.11:434][791]PIE: Server logged in
[2023.03.22-11.01.11:435][791]PIE: Play in editor total start time 0,177 seconds.
[2023.03.22-11.01.15:231][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.15:231][  5]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.15:231][  5]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.01.15:231][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.15:236][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-11.01.15:241][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.15:277][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.15:278][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.03.22-11.01.15:280][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.03.22-11.01.15:287][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-11.01.15:331][  6]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.03.22-11.01.19:065][227]BlueprintLog: New page: Compile Projectile3
[2023.03.22-11.01.19:147][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.22-11.01.19:370][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.19:555][228]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-11.01.19:556][228]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile312033E0B44CCA2D76408EBBB345475EF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-11.01.19:568][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 29.6 sec)
[2023.03.22-11.01.19:574][228]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-11.01.19:574][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-11.01.20:248][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.20:360][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.22-11.01.20:369][254]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-11.01.20:370][254]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE7482450452BD1EB90A1A0A996CE5B52.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-11.01.20:388][254]LogFileHelpers: Saving map 'ProtoLevel' took 0.068
[2023.03.22-11.01.20:400][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 29.8 sec)
[2023.03.22-11.01.20:406][254]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-11.01.20:406][254]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-11.01.20:818][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-11.01.20:874][278]LogFMOD: Default sample rate = 48000
[2023.03.22-11.01.20:874][278]LogFMOD: System sample rate = 48000
[2023.03.22-11.01.20:874][278]LogFMOD: Matching system sample rate 48000
[2023.03.22-11.01.20:931][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-11.01.20:931][278]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 13:01:20)
[2023.03.22-11.01.20:931][278]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.20:934][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003605s)
[2023.03.22-11.01.20:935][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003643s)
[2023.03.22-11.01.20:935][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-11.01.20:935][278]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-11.01.20:935][278]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.03.22-11.01.20:974][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.22-11.01.20:975][278]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-11.01.20:975][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-11.01.20:975][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-11.01.20:976][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-11.01.20:976][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-11.01.20:976][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-11.01.20:978][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-11.01.21:003][278]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-11.01.21:003][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-11.01.21:003][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-11.01.21:003][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-11.01.21:003][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.03.22-11.01.21:003][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2023.03.22-11.01.21:006][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.03.22-11.01.21:006][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.03.22-11.01.21:006][278]LogInit: FAudioDevice initialized.
[2023.03.22-11.01.21:006][278]LogAudio: Display: Audio Device (ID: 110) registered with world 'ProtoLevel'.
[2023.03.22-11.01.21:009][278]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-11.01.21:011][278]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.22-12.01.21
[2023.03.22-11.01.21:011][278]LogWorld: Bringing up level for play took: 0.001543
[2023.03.22-11.01.21:014][278]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.03.22-11.01.21:016][278]PIE: Server logged in
[2023.03.22-11.01.21:016][278]PIE: Play in editor total start time 0,186 seconds.
[2023.03.22-11.01.24:681][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.24:681][485]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.24:681][485]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.01.24:681][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.24:686][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-11.01.24:691][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.24:729][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.24:729][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.03.22-11.01.24:731][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.03.22-11.01.24:739][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-11.01.24:783][486]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.03.22-11.01.26:117][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-11.01.26:165][565]LogFMOD: Default sample rate = 48000
[2023.03.22-11.01.26:165][565]LogFMOD: System sample rate = 48000
[2023.03.22-11.01.26:165][565]LogFMOD: Matching system sample rate 48000
[2023.03.22-11.01.26:220][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-11.01.26:220][565]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 13:01:26)
[2023.03.22-11.01.26:220][565]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.26:223][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003482s)
[2023.03.22-11.01.26:223][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003519s)
[2023.03.22-11.01.26:224][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-11.01.26:224][565]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-11.01.26:224][565]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.03.22-11.01.26:262][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-11.01.26:264][565]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-11.01.26:264][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-11.01.26:264][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-11.01.26:264][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-11.01.26:264][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-11.01.26:264][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-11.01.26:267][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-11.01.26:292][565]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-11.01.26:292][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-11.01.26:292][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-11.01.26:292][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-11.01.26:293][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.03.22-11.01.26:293][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.03.22-11.01.26:296][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.03.22-11.01.26:296][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.03.22-11.01.26:296][565]LogInit: FAudioDevice initialized.
[2023.03.22-11.01.26:296][565]LogAudio: Display: Audio Device (ID: 111) registered with world 'ProtoLevel'.
[2023.03.22-11.01.26:299][565]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-11.01.26:300][565]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.22-12.01.26
[2023.03.22-11.01.26:301][565]LogWorld: Bringing up level for play took: 0.001438
[2023.03.22-11.01.26:303][565]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.03.22-11.01.26:305][565]PIE: Server logged in
[2023.03.22-11.01.26:306][565]PIE: Play in editor total start time 0,179 seconds.
[2023.03.22-11.01.30:121][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.30:121][781]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.30:121][781]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.01.30:121][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.30:126][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-11.01.30:131][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.30:168][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.30:168][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.03.22-11.01.30:170][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.03.22-11.01.30:178][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
