Log file open, 04/01/23 14:54:37
[2023.04.01-13.17.49:134][267]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel1DF6E06249F55439233D7E8BC2D82B55.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.17.49:157][267]LogFileHelpers: Saving map 'ProtoLevel' took 0.094
[2023.04.01-13.17.49:168][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.29 sec)
[2023.04.01-13.17.49:176][267]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.17.49:176][267]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.17.49:758][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.17.49:806][301]LogFMOD: Default sample rate = 48000
[2023.04.01-13.17.49:806][301]LogFMOD: System sample rate = 48000
[2023.04.01-13.17.49:806][301]LogFMOD: Matching system sample rate 48000
[2023.04.01-13.17.49:863][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.17.49:863][301]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:17:49)
[2023.04.01-13.17.49:863][301]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.17.49:868][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005049s)
[2023.04.01-13.17.49:868][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005091s)
[2023.04.01-13.17.49:868][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.17.49:869][301]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.17.49:869][301]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.04.01-13.17.49:915][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.04.01-13.17.49:916][301]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.17.49:916][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.17.49:916][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.17.49:917][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.17.49:917][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.17.49:917][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.17.49:920][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.17.49:950][301]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-13.17.49:950][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.17.49:950][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.17.49:950][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.17.49:951][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.01-13.17.49:951][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.01-13.17.49:954][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.01-13.17.49:954][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.01-13.17.49:954][301]LogInit: FAudioDevice initialized.
[2023.04.01-13.17.49:954][301]LogAudio: Display: Audio Device (ID: 9) registered with world 'ProtoLevel'.
[2023.04.01-13.17.49:957][301]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.17.49:959][301]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.17.49
[2023.04.01-13.17.49:960][301]LogWorld: Bringing up level for play took: 0.002226
[2023.04.01-13.17.49:962][301]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.01-13.17.49:965][301]PIE: Server logged in
[2023.04.01-13.17.49:966][301]PIE: Play in editor total start time 0,196 seconds.
[2023.04.01-13.17.55:033][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.17.55:033][593]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.17.55:033][593]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.17.55:033][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.17.55:037][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.17.55:042][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.17.55:085][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.17.55:085][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.01-13.17.55:087][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.01-13.17.55:095][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.01-13.17.55:124][594]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.01-13.17.59:633][860]BlueprintLog: New page: Compile Player
[2023.04.01-13.17.59:822][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.01-13.17.59:922][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.00:158][861]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-13.18.00:159][861]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player40A7EB084A3BEC050ECDEAA91079F4E2.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-13.18.00:171][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 2.54 sec)
[2023.04.01-13.18.00:177][861]AssetCheck: New page: Asset Save: Player
[2023.04.01-13.18.00:178][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-13.18.00:986][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.01:122][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.01-13.18.01:135][899]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.18.01:136][899]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelEE85E83A4734B7AA58BE3C95F55515A4.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.18.01:154][899]LogFileHelpers: Saving map 'ProtoLevel' took 0.082
[2023.04.01-13.18.01:168][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 2.72 sec)
[2023.04.01-13.18.01:177][899]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.18.01:177][899]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.18.01:518][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.18.01:586][919]LogFMOD: Default sample rate = 48000
[2023.04.01-13.18.01:586][919]LogFMOD: System sample rate = 48000
[2023.04.01-13.18.01:586][919]LogFMOD: Matching system sample rate 48000
[2023.04.01-13.18.01:643][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.18.01:643][919]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:18:01)
[2023.04.01-13.18.01:681][919]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.18.01:686][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004600s)
[2023.04.01-13.18.01:686][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004646s)
[2023.04.01-13.18.01:686][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.18.01:686][919]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.18.01:687][919]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.04.01-13.18.01:731][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.01-13.18.01:732][919]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.18.01:732][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.18.01:732][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.18.01:733][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.18.01:733][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.18.01:733][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.18.01:736][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.18.01:769][919]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-13.18.01:769][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.18.01:769][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.18.01:769][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.18.01:769][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.01-13.18.01:769][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.01-13.18.01:772][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.01-13.18.01:772][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.01-13.18.01:772][919]LogInit: FAudioDevice initialized.
[2023.04.01-13.18.01:772][919]LogAudio: Display: Audio Device (ID: 10) registered with world 'ProtoLevel'.
[2023.04.01-13.18.01:776][919]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.18.01:778][919]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.18.01
[2023.04.01-13.18.01:778][919]LogWorld: Bringing up level for play took: 0.002320
[2023.04.01-13.18.01:781][919]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.01-13.18.01:785][919]PIE: Server logged in
[2023.04.01-13.18.01:786][919]PIE: Play in editor total start time 0,253 seconds.
[2023.04.01-13.18.13:366][569]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-13.18.13:393][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.18.13:393][569]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.18.13:393][569]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.18.13:393][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.18.13:399][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.18.13:404][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.18.13:448][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.18.13:448][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.01-13.18.13:450][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.01-13.18.13:459][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.01-13.18.13:504][570]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.01-13.18.18:492][858]BlueprintLog: New page: Compile Player
[2023.04.01-13.18.18:687][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.01-13.18.18:793][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.19:036][859]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-13.18.19:037][859]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player2EE7E550489B2358007493939BA16A0F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-13.18.19:050][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 2.98 sec)
[2023.04.01-13.18.19:059][859]AssetCheck: New page: Asset Save: Player
[2023.04.01-13.18.19:059][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-13.18.20:008][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.20:143][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.01-13.18.20:161][902]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.18.20:162][902]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel18BA6D9F424B9152D651F4994971F1C8.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.18.20:185][902]LogFileHelpers: Saving map 'ProtoLevel' took 0.093
[2023.04.01-13.18.20:199][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 3.17 sec)
[2023.04.01-13.18.20:207][902]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.18.20:207][902]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.18.20:579][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.18.20:636][924]LogFMOD: Default sample rate = 48000
[2023.04.01-13.18.20:636][924]LogFMOD: System sample rate = 48000
[2023.04.01-13.18.20:636][924]LogFMOD: Matching system sample rate 48000
[2023.04.01-13.18.20:692][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.18.20:692][924]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:18:20)
[2023.04.01-13.18.20:692][924]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.18.20:697][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005246s)
[2023.04.01-13.18.20:697][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005293s)
[2023.04.01-13.18.20:697][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.18.20:698][924]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.18.20:698][924]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.04.01-13.18.20:745][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.01-13.18.20:746][924]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.18.20:746][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.18.20:746][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.18.20:747][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.18.20:747][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.18.20:747][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.18.20:749][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.18.20:781][924]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-13.18.20:781][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.18.20:781][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.18.20:781][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.18.20:782][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.01-13.18.20:782][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.01-13.18.20:785][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.01-13.18.20:785][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.01-13.18.20:785][924]LogInit: FAudioDevice initialized.
[2023.04.01-13.18.20:785][924]LogAudio: Display: Audio Device (ID: 11) registered with world 'ProtoLevel'.
[2023.04.01-13.18.20:789][924]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.18.20:791][924]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.18.20
[2023.04.01-13.18.20:792][924]LogWorld: Bringing up level for play took: 0.002694
[2023.04.01-13.18.20:795][924]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.01-13.18.20:798][924]PIE: Server logged in
[2023.04.01-13.18.20:799][924]PIE: Play in editor total start time 0,201 seconds.
[2023.04.01-13.18.29:673][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.18.29:673][413]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.18.29:673][413]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.18.29:674][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.18.29:679][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.18.29:684][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.18.29:727][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.18.29:727][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.01-13.18.29:730][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.01-13.18.29:739][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.01-13.18.29:768][414]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.01-13.18.33:779][642]BlueprintLog: New page: Compile Player
[2023.04.01-13.18.33:978][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.01-13.18.34:179][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.34:450][649]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-13.18.34:451][649]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player9CF494674007AFEE232686AB9601CDF5.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-13.18.34:465][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 3.46 sec)
[2023.04.01-13.18.34:472][649]AssetCheck: New page: Asset Save: Player
[2023.04.01-13.18.34:472][649]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-13.18.36:585][775]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.18.36:585][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.18.37:668][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.37:790][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.01-13.18.37:807][816]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.18.37:808][816]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE9CA478D497B629BB3C6E387F28446E7.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.18.37:828][816]LogFileHelpers: Saving map 'ProtoLevel' took 0.080
[2023.04.01-13.18.37:850][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 3.64 sec)
[2023.04.01-13.18.37:859][816]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.18.37:859][816]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.18.55:070][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.18.55:186][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.01-13.18.55:199][ 74]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.18.55:199][ 74]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel4721EC26432F6E25FD8660A7557163D8.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.18.55:224][ 74]LogFileHelpers: Saving map 'ProtoLevel' took 0.075
[2023.04.01-13.18.55:251][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.82 sec)
[2023.04.01-13.18.55:257][ 74]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.18.55:257][ 74]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.18.57:256][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.01-13.18.57:257][190]LogStall: Shutdown...
[2023.04.01-13.18.57:264][190]LogStall: Shutdown complete.
[2023.04.01-13.18.57:329][190]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.01-13.18.57:443][191]Cmd: QUIT_EDITOR
[2023.04.01-13.18.57:444][191]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.01-13.18.57:449][191]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.01-13.18.57:449][191]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.01-13.18.57:450][191]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.01-13.18.57:451][191]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.18.57:451][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.18.57:452][191]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.01-13.18.57:452][191]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.01-13.18.57:897][191]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.01-13.18.57:897][191]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.01-13.18.57:897][191]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.04.01-13.18.57:897][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.01-13.18.57:899][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.01-13.18.57:908][191]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.01-13.18.57:919][191]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.01-13.18.57:919][191]LogExit: Preparing to exit.
[2023.04.01-13.18.57:978][191]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
