Log file open, 04/08/23 15:51:18
[2023.04.08-16.11.31:891][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006280s)
[2023.04.08-16.11.31:891][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.006320s)
[2023.04.08-16.11.31:891][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-16.11.31:891][761]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-16.11.31:892][761]LogPlayLevel: PIE: World Init took: (0.001125s)
[2023.04.08-16.11.31:940][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.08-16.11.31:941][761]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-16.11.31:941][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-16.11.31:941][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-16.11.31:942][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-16.11.31:942][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-16.11.31:942][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-16.11.31:944][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-16.11.31:972][761]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-16.11.31:972][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-16.11.31:972][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-16.11.31:972][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-16.11.31:973][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.08-16.11.31:973][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.08-16.11.31:975][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.08-16.11.31:975][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.08-16.11.31:975][761]LogInit: FAudioDevice initialized.
[2023.04.08-16.11.31:975][761]LogAudio: Display: Audio Device (ID: 24) registered with world 'ProtoLevel'.
[2023.04.08-16.11.31:979][761]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-16.11.31:982][761]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-18.11.31
[2023.04.08-16.11.31:982][761]LogWorld: Bringing up level for play took: 0.003554
[2023.04.08-16.11.31:985][761]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.08-16.11.31:988][761]PIE: Server logged in
[2023.04.08-16.11.31:989][761]PIE: Play in editor total start time 0,198 seconds.
[2023.04.08-16.11.51:009][798]LogBlueprintUserMessages: [ProjectileLaser_C_6] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-16.11.51:259][813]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-16.11.58:167][176]LogBlueprintUserMessages: [ProjectileLaser_C_23] Nest has been hit by LA FRAISE !
[2023.04.08-16.11.58:717][207]LogBlueprintUserMessages: [ProjectileLaser_C_25] Nest has been hit by LA FRAISE !
[2023.04.08-16.11.58:972][221]LogBlueprintUserMessages: [ProjectileLaser_C_26] Nest has been hit by LA FRAISE !
[2023.04.08-16.11.59:167][232]LogBlueprintUserMessages: [ProjectileLaser_C_27] Nest has been hit by LA FRAISE !
[2023.04.08-16.11.59:422][246]LogBlueprintUserMessages: [ProjectileLaser_C_28] Nest has been hit by LA FRAISE !
[2023.04.08-16.12.36:174][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.12.36:175][311]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.12.36:175][311]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.12.36:175][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.12.36:180][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-16.12.36:189][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.12.36:241][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.12.36:241][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.08-16.12.36:243][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.08-16.12.36:252][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.08-16.12.36:302][312]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.08-16.15.12:718][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-16.15.12:778][342]LogFMOD: Default sample rate = 48000
[2023.04.08-16.15.12:778][342]LogFMOD: System sample rate = 48000
[2023.04.08-16.15.12:778][342]LogFMOD: Matching system sample rate 48000
[2023.04.08-16.15.12:833][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-16.15.12:833][342]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 20:15:12)
[2023.04.08-16.15.12:833][342]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.15.12:838][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004858s)
[2023.04.08-16.15.12:838][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004892s)
[2023.04.08-16.15.12:838][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-16.15.12:839][342]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-16.15.12:839][342]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.04.08-16.15.12:884][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.08-16.15.12:885][342]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-16.15.12:885][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-16.15.12:885][342]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-16.15.12:886][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-16.15.12:886][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-16.15.12:886][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-16.15.12:888][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-16.15.12:911][342]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-16.15.12:912][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-16.15.12:912][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-16.15.12:912][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-16.15.12:912][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.08-16.15.12:912][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.08-16.15.12:914][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.08-16.15.12:914][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.08-16.15.12:914][342]LogInit: FAudioDevice initialized.
[2023.04.08-16.15.12:914][342]LogAudio: Display: Audio Device (ID: 25) registered with world 'ProtoLevel'.
[2023.04.08-16.15.12:917][342]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-16.15.12:920][342]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-18.15.12
[2023.04.08-16.15.12:920][342]LogWorld: Bringing up level for play took: 0.002541
[2023.04.08-16.15.12:922][342]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.08-16.15.12:925][342]PIE: Server logged in
[2023.04.08-16.15.12:926][342]PIE: Play in editor total start time 0,198 seconds.
[2023.04.08-16.15.30:752][405]LogBlueprintUserMessages: [ProjectileLaser_C_2] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.08-16.15.42:761][110]LogBlueprintUserMessages: [ProjectileLaser_C_3] Nest has been hit by LA FRAISE !
[2023.04.08-16.15.43:211][137]LogBlueprintUserMessages: [ProjectileLaser_C_4] Nest has been hit by LA FRAISE !
[2023.04.08-16.15.43:678][165]LogBlueprintUserMessages: [ProjectileLaser_C_5] Nest has been hit by LA FRAISE !
[2023.04.08-16.15.44:144][193]LogBlueprintUserMessages: [ProjectileLaser_C_6] Nest has been hit by LA FRAISE !
[2023.04.08-16.15.44:595][220]LogBlueprintUserMessages: [ProjectileLaser_C_7] Nest has been hit by LA FRAISE !
[2023.04.08-16.15.45:978][303]LogBlueprintUserMessages: [ProjectileLaser_C_10] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-16.15.47:028][366]LogBlueprintUserMessages: [ProjectileLaser_C_12] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.08-16.16.34:286][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.16.34:286][960]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.16.34:286][960]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.16.34:287][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.16.34:292][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-16.16.34:301][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.16.34:358][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.16.34:359][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.08-16.16.34:361][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.08-16.16.34:372][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.08-16.16.34:422][961]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.08-16.19.15:581][404]LogSlate: Window 'Color Picker' being destroyed
[2023.04.08-16.24.35:828][597]LogInterchangeEngine: [Pending] Importing
[2023.04.08-16.24.35:828][597]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.08-16.24.35:830][597]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-16.24.35:830][597]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-16.24.35:840][598]LogTexture: Display: Building textures: /Game/Blueprints/UI/StaminaJaugeFilled.StaminaJaugeFilled (TFO_AutoDXT, 560x88 x1x1x1) (Required Memory Estimate: 7.832605 MB), EncodeSpeed: Fast
[2023.04.08-16.24.35:846][598]LogTexture: Display: Building textures: /Game/Blueprints/UI/StaminaJaugeEmpty.StaminaJaugeEmpty (TFO_AutoDXT, 560x88 x1x1x1) (Required Memory Estimate: 7.832605 MB), EncodeSpeed: Fast
[2023.04.08-16.24.35:869][598]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.08-16.24.36:156][598]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.08-16.24.36:176][598]LogInterchangeEngine: [Success] Import Done
[2023.04.08-16.24.36:259][599]LogInterchangeEngine: [Success] Import Done
[2023.04.08-16.24.40:129][772]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Blueprints/UI/StaminaJaugeFilled.StaminaJaugeFilled
[2023.04.08-16.24.40:189][772]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.08-16.24.45:440][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.24.45:526][ 82]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/StaminaJaugeFilled
[2023.04.08-16.24.45:526][ 82]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/StaminaJaugeFilled0EFB36B34182D987B9AFD58D4C2FB8BB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/StaminaJaugeFilled.uasset'
[2023.04.08-16.24.45:536][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.89 sec)
[2023.04.08-16.24.45:543][ 82]AssetCheck: New page: Asset Save: StaminaJaugeFilled
[2023.04.08-16.24.45:543][ 82]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/StaminaJaugeFilled.StaminaJaugeFilled
[2023.04.08-16.24.48:707][269]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Blueprints/UI/StaminaJaugeEmpty.StaminaJaugeEmpty
[2023.04.08-16.24.48:762][269]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.08-16.24.52:427][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.24.52:504][485]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/StaminaJaugeEmpty
[2023.04.08-16.24.52:504][485]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/StaminaJaugeEmpty6B068423487669D27C34C0B528B83F7F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/StaminaJaugeEmpty.uasset'
[2023.04.08-16.24.52:514][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 5.98 sec)
[2023.04.08-16.24.52:523][485]AssetCheck: New page: Asset Save: StaminaJaugeEmpty
[2023.04.08-16.24.52:523][485]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/StaminaJaugeEmpty.StaminaJaugeEmpty
[2023.04.08-16.27.23:008][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.27.23:111][437]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.08-16.27.23:113][437]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_Skills4A2884674270773D136C1991360B7ADB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.08-16.27.23:121][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.09 sec)
[2023.04.08-16.27.23:129][437]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.08-16.27.23:129][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.08-16.27.24:371][512]BlueprintLog: New page: Compile WB_Skills
[2023.04.08-16.27.24:450][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.08-16.27.25:724][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.27.25:834][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.08-16.27.25:847][575]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-16.27.25:849][575]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel09C7A2034D516F899B0564B1F9FAEF9A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-16.27.25:866][575]LogFileHelpers: Saving map 'ProtoLevel' took 0.076
[2023.04.08-16.27.25:874][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 6.24 sec)
[2023.04.08-16.27.25:882][575]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-16.27.25:882][575]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-16.27.26:439][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-16.27.26:487][608]LogFMOD: Default sample rate = 48000
[2023.04.08-16.27.26:487][608]LogFMOD: System sample rate = 48000
[2023.04.08-16.27.26:487][608]LogFMOD: Matching system sample rate 48000
[2023.04.08-16.27.26:545][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-16.27.26:545][608]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 20:27:26)
[2023.04.08-16.27.26:545][608]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.27.26:550][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005112s)
[2023.04.08-16.27.26:551][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005147s)
[2023.04.08-16.27.26:551][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-16.27.26:551][608]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-16.27.26:551][608]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.04.08-16.27.26:595][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.08-16.27.26:596][608]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-16.27.26:596][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-16.27.26:596][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-16.27.26:597][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-16.27.26:597][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-16.27.26:597][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-16.27.26:599][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-16.27.26:623][608]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-16.27.26:623][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-16.27.26:623][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-16.27.26:623][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-16.27.26:624][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.08-16.27.26:625][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.08-16.27.26:626][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.08-16.27.26:626][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.08-16.27.26:626][608]LogInit: FAudioDevice initialized.
[2023.04.08-16.27.26:626][608]LogAudio: Display: Audio Device (ID: 26) registered with world 'ProtoLevel'.
[2023.04.08-16.27.26:629][608]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-16.27.26:632][608]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-18.27.26
[2023.04.08-16.27.26:632][608]LogWorld: Bringing up level for play took: 0.002593
[2023.04.08-16.27.26:634][608]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.08-16.27.26:637][608]PIE: Server logged in
[2023.04.08-16.27.26:638][608]PIE: Play in editor total start time 0,189 seconds.
[2023.04.08-16.27.57:466][446]LogBlueprintUserMessages: [ProjectileLaser_C_4] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.08-16.27.58:800][526]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-16.27.59:050][541]LogBlueprintUserMessages: [ProjectileLaser_C_8] Egg0 has been hit by LA FRAISE !
[2023.04.08-16.27.59:300][556]LogBlueprintUserMessages: [ProjectileLaser_C_9] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-16.27.59:717][581]LogBlueprintUserMessages: [ProjectileLaser_C_11] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-16.27.59:900][592]LogBlueprintUserMessages: [ProjectileLaser_C_12] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-16.28.00:100][604]LogBlueprintUserMessages: [ProjectileLaser_C_13] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.08-16.28.00:767][644]LogBlueprintUserMessages: [ProjectileLaser_C_16] Nest has been hit by LA FRAISE !
[2023.04.08-16.28.00:951][655]LogBlueprintUserMessages: [ProjectileLaser_C_17] Nest has been hit by LA FRAISE !
[2023.04.08-16.28.01:134][666]LogBlueprintUserMessages: [ProjectileLaser_C_18] Nest has been hit by LA FRAISE !
[2023.04.08-16.28.01:317][677]LogBlueprintUserMessages: [ProjectileLaser_C_19] Nest has been hit by LA FRAISE !
[2023.04.08-16.28.01:517][689]LogBlueprintUserMessages: [ProjectileLaser_C_20] Nest has been hit by LA FRAISE !
[2023.04.08-16.29.10:485][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.29.10:485][756]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.29.10:485][756]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.29.10:485][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.29.10:489][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-16.29.10:495][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.29.10:544][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.29.10:545][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.08-16.29.10:547][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.08-16.29.10:558][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.08-16.29.10:611][757]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.08-16.29.24:879][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.29.25:009][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.08-16.29.25:026][597]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-16.29.25:028][597]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel93048A2E4A2E1F7EABB16689A6260EB6.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-16.29.25:050][597]LogFileHelpers: Saving map 'ProtoLevel' took 0.097
[2023.04.08-16.29.25:061][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 6.42 sec)
[2023.04.08-16.29.25:071][597]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-16.29.25:071][597]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-16.49.47:447][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.49.47:550][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.08-16.49.47:563][791]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-16.49.47:565][791]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelD2CD5E3D435094B5188D3EA3F25DB073.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-16.49.47:581][791]LogFileHelpers: Saving map 'ProtoLevel' took 0.076
[2023.04.08-16.49.47:590][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 6.57 sec)
[2023.04.08-16.49.47:598][791]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-16.49.47:598][791]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
