Log file open, 04/01/23 14:33:35
[2023.04.01-12.49.53:076][404]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-14.49.53
[2023.04.01-12.49.53:076][404]LogWorld: Bringing up level for play took: 0.002376
[2023.04.01-12.49.53:079][404]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.01-12.49.53:082][404]PIE: Server logged in
[2023.04.01-12.49.53:082][404]PIE: Play in editor total start time 0,173 seconds.
[2023.04.01-12.49.57:313][647]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.49.57:440][654]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.49.57:540][660]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.50.00:087][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.50.00:087][803]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.50.00:087][803]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.00:087][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.50.00:091][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.50.00:100][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.50.00:141][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.50.00:141][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.50.00:143][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.50.00:149][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.50.00:153][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.01-12.50.00:255][804]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.01-12.50.03:492][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.50.03:571][995]LogSavePackage: Moving output files for package: /Game/Parameters/STR_Nest
[2023.04.01-12.50.03:572][995]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/STR_NestD7DF97254F5AA38D6D2173A258316038.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Parameters/STR_Nest.uasset'
[2023.04.01-12.50.03:583][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 935 ms)
[2023.04.01-12.50.03:590][995]AssetCheck: New page: Asset Save: STR_Nest
[2023.04.01-12.50.03:590][995]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Parameters/STR_Nest.STR_Nest
[2023.04.01-12.50.04:951][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.50.05:056][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.01-12.50.05:070][ 65]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.50.05:070][ 65]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelD02B05A646512BB7C4079799F4EFB633.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.50.05:091][ 65]LogFileHelpers: Saving map 'ProtoLevel' took 0.069
[2023.04.01-12.50.05:111][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.09 sec)
[2023.04.01-12.50.05:120][ 65]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.50.05:121][ 65]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.50.05:538][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.50.05:591][ 89]LogFMOD: Default sample rate = 48000
[2023.04.01-12.50.05:591][ 89]LogFMOD: System sample rate = 48000
[2023.04.01-12.50.05:591][ 89]LogFMOD: Matching system sample rate 48000
[2023.04.01-12.50.05:646][ 89]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.01-12.50.05:651][ 89]LogPlayLevel: [PlayLevel] Compiling Nest before play...
[2023.04.01-12.50.05:794][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.01-12.50.05:795][ 89]LogPlayLevel: PlayLevel: Blueprint regeneration took 149 ms (1 blueprints)
[2023.04.01-12.50.05:795][ 89]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 16:50:05)
[2023.04.01-12.50.05:795][ 89]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.50.05:799][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004469s)
[2023.04.01-12.50.05:799][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004511s)
[2023.04.01-12.50.05:800][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.50.05:800][ 89]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-12.50.05:800][ 89]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.04.01-12.50.05:835][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.01-12.50.05:836][ 89]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.50.05:836][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-12.50.05:836][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.50.05:837][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.50.05:837][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.50.05:837][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.50.05:840][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.50.05:871][ 89]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-12.50.05:872][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.50.05:872][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.50.05:872][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.50.05:872][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.01-12.50.05:872][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.01-12.50.05:876][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.01-12.50.05:876][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.01-12.50.05:876][ 89]LogInit: FAudioDevice initialized.
[2023.04.01-12.50.05:876][ 89]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.01-12.50.05:880][ 89]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-12.50.05:882][ 89]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-14.50.05
[2023.04.01-12.50.05:882][ 89]LogWorld: Bringing up level for play took: 0.002113
[2023.04.01-12.50.05:885][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.01-12.50.05:888][ 89]PIE: Server logged in
[2023.04.01-12.50.05:889][ 89]PIE: Play in editor total start time 0,34 seconds.
[2023.04.01-12.50.11:957][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.50.11:957][427]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.50.11:957][427]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.11:957][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.50.11:961][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.50.11:967][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.50.12:001][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.50.12:001][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.50.12:004][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.50.12:013][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.01-12.50.12:103][428]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.01-12.50.16:546][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.50.16:629][690]LogSavePackage: Moving output files for package: /Game/Parameters/STR_Nest
[2023.04.01-12.50.16:630][690]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/STR_Nest103152F24EFB65AA773D68A098680A49.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Parameters/STR_Nest.uasset'
[2023.04.01-12.50.16:640][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.19 sec)
[2023.04.01-12.50.16:647][690]AssetCheck: New page: Asset Save: STR_Nest
[2023.04.01-12.50.16:647][690]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Parameters/STR_Nest.STR_Nest
[2023.04.01-12.50.19:943][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.50.20:051][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.01-12.50.20:066][867]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.50.20:067][867]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelEE2CB4154A3B385283D4E1A40805CB4F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.50.20:094][867]LogFileHelpers: Saving map 'ProtoLevel' took 0.078
[2023.04.01-12.50.20:115][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 1.36 sec)
[2023.04.01-12.50.20:123][867]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.50.20:123][867]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.50.26:721][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.26:732][939]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.26:732][939]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.26:732][939]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.26:732][939]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.26:732][939]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.26:732][939]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.49:63760, Sequence=0
[2023.04.01-12.50.32:136][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.50.32:242][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.01-12.50.32:254][ 57]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.50.32:255][ 57]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel647D24DD4896D0D4C77A2EB7F188F7A9.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.50.32:279][ 57]LogFileHelpers: Saving map 'ProtoLevel' took 0.073
[2023.04.01-12.50.32:304][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.52 sec)
[2023.04.01-12.50.32:310][ 57]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.50.32:310][ 57]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.50.40:825][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.01-12.50.42:741][564]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.50.42:823][564]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.50.42:913][564]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.50.42:964][564]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.50.43:654][564]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.50.43:710][564]LogSlate: Window 'Save Content' being destroyed
[2023.04.01-12.50.43:760][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.50.43:924][564]LogSavePackage: Moving output files for package: /Game/Blueprints/Enemies/Nest/Nest
[2023.04.01-12.50.43:926][564]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Nest6AADEBF44BE7A9A9D5A46B8F67111F22.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Enemies/Nest/Nest.uasset'
[2023.04.01-12.50.43:937][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.70 sec)
[2023.04.01-12.50.43:937][564]LogStall: Shutdown...
[2023.04.01-12.50.43:941][564]LogStall: Shutdown complete.
[2023.04.01-12.50.44:004][564]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.01-12.50.44:126][564]AssetCheck: New page: Asset Save: Nest
[2023.04.01-12.50.44:126][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Enemies/Nest/Nest.Nest
[2023.04.01-12.50.44:128][565]LogAutomationController: Ignoring very large delta of 3.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.01-12.50.44:129][565]Cmd: QUIT_EDITOR
[2023.04.01-12.50.44:129][565]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.01-12.50.44:143][565]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.01-12.50.44:143][565]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.01-12.50.44:143][565]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.01-12.50.44:144][565]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.44:144][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.50.44:144][565]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.01-12.50.44:145][565]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.01-12.50.45:121][565]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.01-12.50.45:121][565]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.01-12.50.45:121][565]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.04.01-12.50.45:121][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.01-12.50.45:124][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.01-12.50.45:134][565]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.01-12.50.45:140][565]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.01-12.50.45:141][565]LogExit: Preparing to exit.
[2023.04.01-12.50.45:197][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:205][565]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-12.50.45:514][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:515][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.01-12.50.45:519][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.45:523][565]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.45:527][565]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.45:529][565]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.50.45:574][565]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.01-12.50.45:593][565]LogExit: Editor shut down
[2023.04.01-12.50.45:594][565]LogExit: Transaction tracking system shut down
[2023.04.01-12.50.45:707][565]LogExit: Object subsystem successfully closed.
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: ================================================
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: Total job queries 82, among them cache hits 18 (21.95%)
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 34 distinct outputs (53.12%)
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-12.50.45:714][565]LogShaderCompilers: Display: ================================================
[2023.04.01-12.50.45:810][565]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.01-12.50.45:821][565]LogVirtualization: UE::Virtualization was shutdown
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.04.01-12.50.45:864][565]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module TextureAlignMode (975)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module BspMode (973)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module GeometryMode (971)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.04.01-12.50.45:865][565]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
