Log file open, 03/23/23 09:56:17
[2023.03.23-11.48.50:077][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.48.50:078][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.23-11.48.50:078][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.23-11.48.50:080][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.23-11.48.50:080][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.23-11.48.50:080][337]LogInit: FAudioDevice initialized.
[2023.03.23-11.48.50:080][337]LogAudio: Display: Audio Device (ID: 29) registered with world 'ProtoLevel'.
[2023.03.23-11.48.50:084][337]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.48.50:085][337]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.48.50
[2023.03.23-11.48.50:085][337]LogWorld: Bringing up level for play took: 0.001387
[2023.03.23-11.48.50:088][337]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.23-11.48.50:090][337]PIE: Server logged in
[2023.03.23-11.48.50:090][337]PIE: Play in editor total start time 0,181 seconds.
[2023.03.23-11.48.56:101][681]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.23-11.50.11:010][830]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.50.11:010][830]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.50.11:787][872]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'ListOfTargets' of length 2 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.50.11:788][872]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.50.15:175][ 75]LogBlueprintUserMessages: [Projectile3_C_1] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_0] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_0] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_0] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_0] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_0] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_0] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_4] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_4] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_4] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_4] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_4] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_4] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_5] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_5] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_5] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_5] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_5] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.50.15:270][ 80]LogBlueprintUserMessages: [Projectile3_C_5] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.03.23-11.50.15:307][ 81]LogBlueprintUserMessages: [Projectile3_C_2] Nest has been hit by LA FRAISE !
[2023.03.23-11.50.15:307][ 81]LogBlueprintUserMessages: [Projectile3_C_2] Nest has been hit by LA FRAISE !
[2023.03.23-11.50.15:307][ 81]LogBlueprintUserMessages: [Projectile3_C_2] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:307][ 81]LogBlueprintUserMessages: [Projectile3_C_3] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.23-11.50.15:307][ 81]LogBlueprintUserMessages: [Projectile3_C_3] Nest has been hit by LA FRAISE !
[2023.03.23-11.50.15:307][ 81]LogBlueprintUserMessages: [Projectile3_C_3] Nest has been hit by LA FRAISE !
[2023.03.23-11.50.17:257][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.50.17:257][190]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.50.17:258][190]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.50.17:258][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.50.17:261][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.50.17:267][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.50.17:302][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.50.17:303][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.23-11.50.17:304][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.23-11.50.17:313][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.23-11.50.17:414][191]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.23-11.50.31:743][ 18]BlueprintLog: New page: Compile Projectile3
[2023.03.23-11.50.31:837][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.23-11.50.32:189][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.50.32:390][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.23-11.50.32:392][ 21]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3030A5B8D4E011305FCCFB0A61DF90AA3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.23-11.50.32:404][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 5.98 sec)
[2023.03.23-11.50.32:412][ 21]AssetCheck: New page: Asset Save: Projectile3
[2023.03.23-11.50.32:412][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.23-11.52.06:371][741]BlueprintLog: New page: Compile Projectile3
[2023.03.23-11.52.06:455][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.23-11.52.06:724][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.52.06:893][742]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.23-11.52.06:896][742]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile395D47FF0493CD3CAF34C42A76193BC59.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.23-11.52.06:908][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 6.17 sec)
[2023.03.23-11.52.06:915][742]AssetCheck: New page: Asset Save: Projectile3
[2023.03.23-11.52.06:915][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.23-11.52.10:715][964]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.23-11.52.10:715][964]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.52.10:715][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.52.11:864][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.52.11:968][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.23-11.52.11:980][ 10]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.23-11.52.11:982][ 10]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel4EBFCA0A47E9E868468011A34610760F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.23-11.52.12:003][ 10]LogFileHelpers: Saving map 'ProtoLevel' took 0.069
[2023.03.23-11.52.12:020][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.32 sec)
[2023.03.23-11.52.12:026][ 10]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.23-11.52.12:026][ 10]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.23-11.52.12:536][ 39]LogEditorViewport: Clicking Background
[2023.03.23-11.52.13:000][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.52.13:087][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.23-11.52.13:098][ 65]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.23-11.52.13:098][ 65]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelFC4DB70545551BAB5BD83E9857A28B4C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.23-11.52.13:117][ 65]LogFileHelpers: Saving map 'ProtoLevel' took 0.064
[2023.03.23-11.52.13:138][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.46 sec)
[2023.03.23-11.52.13:145][ 65]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.23-11.52.13:145][ 65]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.23-11.52.43:008][500]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.23-11.52.43:009][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.52.49:468][799]BlueprintLog: New page: Compile Projectile3
[2023.03.23-11.52.49:555][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.23-11.52.49:902][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.52.50:062][803]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.23-11.52.50:062][803]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile30C8775BB49E9DC98103499876F9898BC.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.23-11.52.50:073][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 6.63 sec)
[2023.03.23-11.52.50:080][803]AssetCheck: New page: Asset Save: Projectile3
[2023.03.23-11.52.50:080][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.23-11.52.50:991][850]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.52.50:991][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.52.51:833][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.52.51:932][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.23-11.52.51:944][875]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.23-11.52.51:945][875]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE1B0FC434038BB95D2121C974CF190A5.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.23-11.52.51:962][875]LogFileHelpers: Saving map 'ProtoLevel' took 0.064
[2023.03.23-11.52.51:980][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.78 sec)
[2023.03.23-11.52.51:988][875]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.23-11.52.51:988][875]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.23-11.52.52:493][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.52.52:530][904]LogFMOD: Default sample rate = 48000
[2023.03.23-11.52.52:530][904]LogFMOD: System sample rate = 48000
[2023.03.23-11.52.52:530][904]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.52.52:586][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.52.52:586][904]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:52:52)
[2023.03.23-11.52.52:586][904]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.52.52:590][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003694s)
[2023.03.23-11.52.52:590][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003742s)
[2023.03.23-11.52.52:590][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.52.52:590][904]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.52.52:591][904]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.03.23-11.52.52:622][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.23-11.52.52:623][904]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.52.52:623][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.52.52:623][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.52.52:624][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.52.52:624][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.52.52:624][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.52.52:627][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.52.52:654][904]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-11.52.52:654][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.52.52:654][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.52.52:654][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.52.52:655][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.23-11.52.52:655][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.23-11.52.52:657][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.23-11.52.52:657][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.23-11.52.52:657][904]LogInit: FAudioDevice initialized.
[2023.03.23-11.52.52:657][904]LogAudio: Display: Audio Device (ID: 30) registered with world 'ProtoLevel'.
[2023.03.23-11.52.52:660][904]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.52.52:662][904]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.52.52
[2023.03.23-11.52.52:662][904]LogWorld: Bringing up level for play took: 0.001446
[2023.03.23-11.52.52:664][904]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.23-11.52.52:666][904]PIE: Server logged in
[2023.03.23-11.52.52:667][904]PIE: Play in editor total start time 0,164 seconds.
[2023.03.23-11.53.01:517][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.53.01:517][421]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.53.01:517][421]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.53.01:517][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.53.01:522][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.53.01:526][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.53.01:553][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.53.01:554][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.23-11.53.01:555][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.23-11.53.01:563][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.23-11.53.01:602][422]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.23-11.53.18:627][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.53.18:681][ 67]LogFMOD: Default sample rate = 48000
[2023.03.23-11.53.18:681][ 67]LogFMOD: System sample rate = 48000
[2023.03.23-11.53.18:681][ 67]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.53.18:737][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.53.18:737][ 67]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:53:18)
[2023.03.23-11.53.18:737][ 67]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.53.18:740][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003433s)
[2023.03.23-11.53.18:741][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003467s)
[2023.03.23-11.53.18:741][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.53.18:741][ 67]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.53.18:741][ 67]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.03.23-11.53.18:775][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.23-11.53.18:776][ 67]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.53.18:776][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.53.18:776][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.53.18:777][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.53.18:777][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.53.18:777][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.53.18:779][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.53.18:809][ 67]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-11.53.18:809][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.53.18:809][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.53.18:809][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.53.18:810][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.23-11.53.18:810][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.23-11.53.18:813][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.23-11.53.18:813][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.23-11.53.18:813][ 67]LogInit: FAudioDevice initialized.
[2023.03.23-11.53.18:813][ 67]LogAudio: Display: Audio Device (ID: 31) registered with world 'ProtoLevel'.
[2023.03.23-11.53.18:817][ 67]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.53.18:818][ 67]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.53.18
[2023.03.23-11.53.18:818][ 67]LogWorld: Bringing up level for play took: 0.001556
[2023.03.23-11.53.18:821][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.23-11.53.18:823][ 67]PIE: Server logged in
[2023.03.23-11.53.18:824][ 67]PIE: Play in editor total start time 0,173 seconds.
[2023.03.23-11.53.24:994][430]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.23-11.53.24:994][430]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.23-11.53.26:159][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.53.26:159][491]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.53.26:159][491]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.53.26:160][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.53.26:167][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.53.26:178][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.53.26:229][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.53.26:229][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.23-11.53.26:232][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.23-11.53.26:243][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.23-11.53.26:306][492]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.23-11.53.27:002][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.53.27:071][518]LogFMOD: Default sample rate = 48000
[2023.03.23-11.53.27:071][518]LogFMOD: System sample rate = 48000
[2023.03.23-11.53.27:071][518]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.53.27:126][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.53.27:126][518]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:53:27)
[2023.03.23-11.53.27:126][518]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.53.27:130][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003927s)
[2023.03.23-11.53.27:130][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003970s)
[2023.03.23-11.53.27:130][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.53.27:131][518]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.53.27:131][518]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.03.23-11.53.27:168][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.23-11.53.27:169][518]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
