Log file open, 04/01/23 11:58:08
[2023.04.01-12.05.50:179][430]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-12.05.50:179][430]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.04.01-12.05.50:235][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.01-12.05.50:236][430]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.05.50:236][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-12.05.50:236][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.05.50:237][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.05.50:238][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.05.50:238][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.05.50:240][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.05.50:269][430]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-12.05.50:270][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.05.50:270][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.05.50:270][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.05.50:272][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.01-12.05.50:272][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.01-12.05.50:274][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.01-12.05.50:274][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.01-12.05.50:274][430]LogInit: FAudioDevice initialized.
[2023.04.01-12.05.50:274][430]LogAudio: Display: Audio Device (ID: 37) registered with world 'ProtoLevel'.
[2023.04.01-12.05.50:278][430]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-12.05.50:280][430]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-14.05.50
[2023.04.01-12.05.50:280][430]LogWorld: Bringing up level for play took: 0.002064
[2023.04.01-12.05.50:283][430]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.01-12.05.50:287][430]PIE: Server logged in
[2023.04.01-12.05.50:288][430]PIE: Play in editor total start time 0,239 seconds.
[2023.04.01-12.06.01:816][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.06.01:816][104]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.06.01:816][104]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.06.01:816][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.06.01:843][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.06.01:850][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.06.01:907][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.06.01:907][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.01-12.06.01:909][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.01-12.06.01:919][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.04.01-12.06.01:966][105]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.01-12.06.07:464][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.06.08:133][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.06.08:221][469]LogSavePackage: Moving output files for package: /Game/Parameters/STR_ReloadStation
[2023.04.01-12.06.08:222][469]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/STR_ReloadStation0728209E45744AA8103E2EA0CB8E22CF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Parameters/STR_ReloadStation.uasset'
[2023.04.01-12.06.08:235][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1:58 min)
[2023.04.01-12.06.08:246][469]AssetCheck: New page: Asset Save: STR_ReloadStation
[2023.04.01-12.06.08:246][469]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Parameters/STR_ReloadStation.STR_ReloadStation
[2023.04.01-12.06.09:955][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.06.10:163][568]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.06.10:164][568]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation7D7027E94CEE564F7251CCA44F1505AE.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.06.10:177][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 1:58 min)
[2023.04.01-12.06.10:188][568]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.06.10:188][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.06.10:749][602]BlueprintLog: New page: Compile ReloadStation
[2023.04.01-12.06.10:867][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.04.01-12.06.11:012][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.06.11:346][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.06.11:527][623]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.06.11:527][623]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation033CA477461093E6C1A53489BD30ECF0.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.06.11:541][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 1:58 min)
[2023.04.01-12.06.11:557][623]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.06.11:557][623]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.06.12:805][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.06.12:944][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.01-12.06.12:958][683]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.06.12:959][683]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelDCA172714B766A459B38F084EF9E74C9.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.06.12:983][683]LogFileHelpers: Saving map 'ProtoLevel' took 0.101
[2023.04.01-12.06.12:996][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1:58 min)
[2023.04.01-12.06.13:006][683]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.06.13:006][683]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.06.13:454][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.06.13:509][708]LogFMOD: Default sample rate = 48000
[2023.04.01-12.06.13:509][708]LogFMOD: System sample rate = 48000
[2023.04.01-12.06.13:509][708]LogFMOD: Matching system sample rate 48000
[2023.04.01-12.06.13:566][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.06.13:566][708]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 16:06:13)
[2023.04.01-12.06.13:566][708]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.06.13:571][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005339s)
[2023.04.01-12.06.13:571][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005388s)
[2023.04.01-12.06.13:572][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.06.13:572][708]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-12.06.13:572][708]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.04.01-12.06.13:633][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.01-12.06.13:635][708]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.06.13:635][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-12.06.13:635][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.06.13:636][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.06.13:636][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.06.13:636][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.06.13:638][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.06.13:670][708]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-12.06.13:670][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.06.13:670][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.06.13:670][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.06.13:671][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.01-12.06.13:671][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.01-12.06.13:674][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.01-12.06.13:674][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.01-12.06.13:674][708]LogInit: FAudioDevice initialized.
[2023.04.01-12.06.13:674][708]LogAudio: Display: Audio Device (ID: 38) registered with world 'ProtoLevel'.
[2023.04.01-12.06.13:678][708]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-12.06.13:679][708]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-14.06.13
[2023.04.01-12.06.13:680][708]LogWorld: Bringing up level for play took: 0.002062
[2023.04.01-12.06.13:682][708]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.01-12.06.13:687][708]PIE: Server logged in
[2023.04.01-12.06.13:688][708]PIE: Play in editor total start time 0,221 seconds.
[2023.04.01-12.06.39:304][195]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.01-12.06.40:145][243]LogBlueprintUserMessages: [ProjectileLaser_C_9] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.01-12.06.42:725][390]LogBlueprintUserMessages: [ProjectileLaser_C_12] Nest has been hit by LA FRAISE !
[2023.04.01-12.06.43:012][407]LogBlueprintUserMessages: [ProjectileLaser_C_13] Nest has been hit by LA FRAISE !
[2023.04.01-12.06.43:216][419]LogBlueprintUserMessages: [ProjectileLaser_C_14] Nest has been hit by LA FRAISE !
[2023.04.01-12.06.43:422][431]LogBlueprintUserMessages: [ProjectileLaser_C_15] Nest has been hit by LA FRAISE !
[2023.04.01-12.06.43:708][448]LogBlueprintUserMessages: [ProjectileLaser_C_16] Nest has been hit by LA FRAISE !
[2023.04.01-12.06.45:876][571]LogBlueprintUserMessages: [ProjectileLaser_C_25] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.01-12.06.55:676][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.06.55:676][116]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.06.55:677][116]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.06.55:677][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.06.55:711][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.06.55:720][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.06.55:787][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.06.55:787][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.01-12.06.55:789][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.01-12.06.55:802][116]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.04.01-12.06.55:875][117]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.01-12.06.57:891][228]LogEditorViewport: Clicking Background
[2023.04.01-12.08.02:630][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.08.02:681][541]LogFMOD: Default sample rate = 48000
[2023.04.01-12.08.02:681][541]LogFMOD: System sample rate = 48000
[2023.04.01-12.08.02:681][541]LogFMOD: Matching system sample rate 48000
[2023.04.01-12.08.02:746][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.08.02:746][541]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 16:08:02)
[2023.04.01-12.08.02:746][541]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.08.02:751][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004560s)
[2023.04.01-12.08.02:751][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004602s)
[2023.04.01-12.08.02:751][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.08.02:751][541]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-12.08.02:752][541]LogPlayLevel: PIE: World Init took: (0.000987s)
[2023.04.01-12.08.02:813][541]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.04.01-12.08.02:815][541]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.08.02:815][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-12.08.02:815][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.08.02:816][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.08.02:816][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.08.02:816][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.08.02:818][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.08.02:847][541]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-12.08.02:847][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.08.02:847][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.08.02:847][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.08.02:848][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.01-12.08.02:848][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.01-12.08.02:851][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.01-12.08.02:851][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.01-12.08.02:851][541]LogInit: FAudioDevice initialized.
[2023.04.01-12.08.02:851][541]LogAudio: Display: Audio Device (ID: 39) registered with world 'ProtoLevel'.
[2023.04.01-12.08.02:854][541]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-12.08.02:856][541]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-14.08.02
[2023.04.01-12.08.02:857][541]LogWorld: Bringing up level for play took: 0.002541
[2023.04.01-12.08.02:859][541]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.04.01-12.08.02:863][541]PIE: Server logged in
[2023.04.01-12.08.02:864][541]PIE: Play in editor total start time 0,221 seconds.
[2023.04.01-12.08.14:776][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.08.14:776][240]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.08.14:776][240]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.08.14:776][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.08.14:783][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.08.14:792][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.08.14:852][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.08.14:852][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.01-12.08.14:855][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.01-12.08.14:865][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.04.01-12.08.14:918][241]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.04.01-12.09.05:415][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.04.01-12.09.05:416][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.09.15:590][507]BlueprintLog: New page: Compile BaseWeapon
[2023.04.01-12.09.15:742][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.01-12.09.16:317][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.09.16:491][527]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.04.01-12.09.16:493][527]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2E949C7014DA5E2F373D25D95BE0326ED.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.04.01-12.09.16:508][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1:59 min)
[2023.04.01-12.09.16:519][527]AssetCheck: New page: Asset Save: BaseWeapon
[2023.04.01-12.09.16:519][527]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.04.01-12.10.16:266][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.10.16:789][712]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.10.22:731][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.10.33:629][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.10.44:595][341]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.10.45:160][373]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.04.01-12.10.45:160][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.10.59:124][152]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.10.59:124][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.11.07:584][650]BlueprintLog: New page: Compile ReloadStation
[2023.04.01-12.11.07:703][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.01-12.11.07:834][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.11.09:156][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.11.09:330][729]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.11.09:332][729]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStationC99C057E4B2E5719442E4FB875203CF7.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.11.09:344][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1:59 min)
[2023.04.01-12.11.09:354][729]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.11.09:354][729]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.11.11:375][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.11.19:281][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.11.25:562][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.11.56:933][501]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.04.01-12.11.56:934][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.12.10:522][262]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.12.15:235][543]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.12.15:235][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.12.44:288][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.13.06:121][459]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.04.01-12.13.06:122][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.13.13:840][876]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.13.13:840][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.13.17:456][ 86]BlueprintLog: New page: Compile ReloadStation
[2023.04.01-12.13.17:596][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
